"0","# Filter the data for Oregon and clean it"
"0","data_oregon <- Data %>%"
"0","  filter(`Occurrence State` == ""Oregon"") %>%"
"0","  mutate(Deaths = as.numeric(Deaths),    # Convert Deaths to numeric"
"0","         date = as.Date(paste0(Month, ""-01"")))  # Create a proper date column"
"0",""
"0","# Create a time series object for Oregon deaths"
"0","ts_oregon <- ts(data_oregon$Deaths, start = c(2018, 1), frequency = 12)"
"0",""
"0","# Split the data for training (2018-2022) and validation (2023)"
"0","train_ts <- window(ts_oregon, end = c(2022, 12))"
"0","valid_ts <- window(ts_oregon, start = c(2023, 1), end = c(2023, 12))"
"0","full_train_ts <- window(ts_oregon, end = c(2023, 12))"
"0",""
"0","# Fit an ARIMA model (or other model)"
"0","arima_model <- auto.arima(train_ts)"
"0","full_arima_model <- auto.arima(full_train_ts)"
"0",""
"0","# Forecast for the validation period (2023-2024)"
"0","forecast_2023_2024 <- forecast(arima_model, h = 12)"
"0",""
"0","# Plot the forecast against the actual validation data"
"0","plot(forecast_2023_2024)"
